latitude,longitude,acq_date,fire_occurred
29.532270598276536,82.82230737248025,2016-04-08,0
27.92668,82.06248,2016-04-08,1
27.80547,82.74258,2024-04-16,1
28.32039,81.52115,2017-04-16,1
26.89397252892517,85.32058133274028,2024-04-19,0
26.9703,87.65047,2018-04-02,1
27.19114,87.86903,2019-03-13,1
27.54393,83.90707,2017-04-29,1
27.61499,83.7658,2018-04-25,1
26.922062942952557,80.02058753623808,2016-04-13,0
29.07690985613619,89.18442276531582,2025-01-28,0
28.66242,81.20786,2023-04-18,1
28.75284,81.75291,2019-06-10,1
27.47162,85.22453,2016-04-24,1
27.72171,84.71613,2024-03-14,1
29.6629,80.41733,2016-04-25,1
27.61674,85.71282,2024-03-16,1
27.3289,84.96375,2023-03-07,1
28.586421018752457,87.99384152227294,2025-04-06,0
27.42452901002856,87.92903660876458,2016-04-09,0
29.66939943260571,82.21253944426758,2024-04-15,0
27.60538,84.94627,2021-04-03,1
28.10453,83.95219,2016-04-28,1
29.30885504372987,88.43614151617439,2021-02-09,0
27.241169978857094,80.36768693885774,2021-03-26,0
27.3975776490566,85.81831064423173,2019-04-03,0
27.78734,84.72974,2014-04-20,1
27.40677467808358,80.74721503073904,2014-04-27,0
29.96606,80.64689,2020-12-26,1
27.43542,85.4753,2021-04-04,1
27.41296,85.41776,2021-03-28,1
29.31293,80.49369,2016-04-15,1
30.17262898421224,86.49881618323694,2024-03-31,0
26.363666472537087,86.89893407960489,2019-05-12,0
28.53311,81.64767,2022-04-25,1
29.133424807492627,84.74548845681909,2024-03-15,0
29.05144,80.67606,2019-05-08,1
26.71777,87.03844,2020-04-01,1
27.20843,87.70361,2020-03-15,1
27.20842267581047,85.31494472305161,2021-03-17,0
27.73633,82.80749,2022-04-17,1
27.01533214778076,83.4884275200518,2015-05-24,0
29.0022,81.03857,2016-03-18,1
28.01528,84.66631,2016-03-24,1
28.915450295342115,85.27751757351082,2018-03-21,0
29.70121,82.13225,2023-02-19,1
30.316355906181503,89.06018045036512,2024-04-08,0
26.88144569959989,80.52093124535553,2024-04-21,0
30.071554947044184,84.51277668602452,2014-03-30,0
27.11461,87.68687,2023-04-05,1
29.53579,81.4445,2016-04-25,1
28.56341,81.26815,2014-05-11,1
27.60649495158537,86.52193415200753,2014-03-15,0
27.20041,86.69504,2023-05-09,1
28.25058,81.73875,2023-05-15,1
28.77737,80.17566,2016-03-21,1
28.62235361037493,86.00693286379185,2023-04-13,0
29.41545509979695,80.2178943446346,2016-04-09,0
30.264129514677045,81.50219536259303,2021-04-10,0
27.056491399453265,84.42566094367679,2025-06-20,0
28.22138,81.82083,2017-04-07,1
27.52547,85.84961,2023-04-16,1
27.74809,84.49484,2014-03-29,1
28.396021265132347,84.55271845508341,2021-03-28,0
28.19411,81.92928,2024-04-14,1
27.00499,86.57775,2019-03-22,1
28.90477,81.10786,2016-04-11,1
30.373880522516465,88.52210705005974,2014-04-10,0
28.50102,81.70057,2024-04-15,1
27.44053,84.61201,2023-04-16,1
29.21996,80.79733,2016-04-30,1
27.770052977684237,89.23416977313511,2016-03-29,0
27.746747894962414,80.3911813137878,2016-04-24,0
27.38395,84.81067,2025-04-03,1
29.403359583076583,84.35959861300118,2021-03-25,0
27.71695228305658,88.73575691694906,2025-04-26,0
27.966417849133563,87.16111176070267,2019-04-29,0
26.394162760927617,86.1440934760632,2024-03-16,0
27.56561051540869,81.07145611312113,2024-04-09,0
27.09859248197629,81.84236223635052,2016-04-14,0
30.473089399003364,83.10732029111206,2023-02-07,0
27.7228,84.62274,2021-03-22,1
29.08334,80.61056,2016-04-27,1
29.50267,80.62566,2016-04-28,1
27.419,85.66409,2023-04-09,1
27.367349183174955,83.11381805039383,2025-04-01,0
28.83702,82.39607,2021-03-02,1
29.30009,80.94696,2014-05-14,1
29.44593,81.21142,2024-01-25,1
27.76482,85.0878,2022-04-15,1
27.546086815751604,88.75268594637178,2024-12-24,0
26.615286932699203,85.96056976140375,2024-04-05,0
29.496046309197343,83.8255506791841,2016-04-09,0
27.92153,83.98051,2023-04-17,1
27.78398,83.42673,2024-04-28,1
28.958753736584217,82.90897628806279,2018-01-19,0
29.43289,80.51257,2022-04-23,1
29.54427810567289,85.85299042744685,2019-05-09,0
28.16624,84.6983,2016-04-26,1
29.210721521682743,89.41639432509538,2017-04-11,0
30.38044331426705,84.82896070478384,2021-03-22,0
29.07471,80.25987,2016-04-26,1
28.80436,80.1908,2014-04-21,1
28.68757956638357,87.72311463969189,2021-02-28,0
29.17384300041006,86.35844994403129,2019-05-14,0
27.984391233992728,88.49160074975002,2024-04-11,0
27.15852959882604,83.48718505897743,2016-04-13,0
28.13223,81.96618,2023-04-22,1
27.63965,83.93616,2019-03-22,1
27.72865,82.52129,2018-03-19,1
27.94385,82.39852,2021-04-11,1
26.696,87.87486,2021-04-06,1
28.15332,83.22159,2021-04-06,1
29.280199216682856,81.12279848253387,2018-04-24,0
27.80611387259226,80.60688200885339,2025-02-22,0
28.99947,80.82736,2021-04-25,1
30.1211851519716,84.64566324221789,2016-01-18,0
28.9159,80.1791,2021-03-17,1
29.2726,82.49811,2021-03-18,1
27.277516586344472,82.5541691303208,2023-04-18,0
29.0521,80.5388,2023-04-18,1
27.9671,84.96886,2018-03-27,1
28.08766,82.03616,2019-04-26,1
27.34752,84.55705,2020-04-09,1
28.11662,81.92583,2023-02-08,1
27.771,83.22076,2024-04-23,1
27.13254,84.78015,2016-04-24,1
28.57846,84.73711,2017-04-18,1
27.192630328866876,86.93578944385312,2021-04-26,0
29.08878,82.74637,2013-11-27,1
28.49195,83.40674,2021-04-09,1
28.90554,81.45383,2019-05-09,1
28.94735,80.99807,2021-04-02,1
26.423607372793796,80.84258649396844,2021-04-12,0
27.45909,84.39927,2021-04-01,1
27.02804,86.04242,2014-04-11,1
28.28629982547492,85.68058379278078,2016-04-25,0
28.67427,82.00336,2014-05-11,1
27.68861425619485,84.92234814816621,2023-04-15,0
27.87851,83.16579,2024-05-03,1
27.71992,84.7552,2023-03-28,1
27.73744,82.92916,2018-04-15,1
27.935571906529358,83.5302187356737,2016-04-08,0
26.71134,87.89939,2024-05-02,1
27.63627,83.71584,2017-04-09,1
27.6128333518348,80.78031255862895,2020-10-30,0
27.68014687868849,84.15411550193141,2014-03-28,0
28.37828,81.51676,2017-04-15,1
27.71768,82.76009,2024-04-06,1
28.44719947205094,86.93378529396149,2016-04-27,0
27.65091,82.95037,2019-04-18,1
27.31116,85.46049,2018-03-26,1
28.958081534666395,85.14276695810307,2016-04-07,0
30.37026635572716,87.35069100459009,2018-03-18,0
28.84702,80.21473,2014-04-30,1
29.31643495321449,87.36722452086269,2024-05-06,0
27.47284756237984,81.13224181952467,2024-04-19,0
28.49047,81.92094,2016-04-12,1
29.27,82.49622,2021-12-20,1
30.022146166843072,81.33571111851674,2014-05-01,0
28.80136,82.13645,2023-11-03,1
27.767799095857413,84.27664929895485,2022-04-24,0
26.97212,87.5394,2018-03-07,1
28.7139,81.65989,2023-05-21,1
27.88915,82.80535,2019-04-25,1
27.645240626765688,86.89545683230176,2014-03-30,0
29.356813976947457,89.02224213823955,2025-04-05,0
26.82619,87.03914,2023-03-13,1
27.81878,84.58485,2014-03-14,1
28.28413231947544,81.1388998258737,2018-03-24,0
27.740848035542182,80.50562294405124,2024-04-26,0
26.648333462442626,81.66667179162462,2015-01-22,0
30.26631500247792,88.77338210611391,2020-04-09,0
29.08462589498234,87.09994206264415,2014-04-09,0
28.81802,80.13426,2024-02-25,1
27.49762,83.97955,2014-04-09,1
27.299795375200677,83.58045035548339,2020-11-13,0
28.79821459287488,86.63595535310255,2014-04-23,0
28.937895554993027,80.64775811754403,2018-04-22,0
28.408799057778,80.75149996626544,2025-04-26,0
27.63135,85.69979,2016-04-11,1
30.35171361563016,87.12400198981811,2017-04-10,0
29.4245638670081,85.76479006118132,2024-04-12,0
29.580657806622,88.1777062931281,2023-01-16,0
29.977572436782943,88.4585705680918,2016-04-14,0
28.82508809620506,80.59390449354727,2020-04-09,0
27.24233,85.00462,2016-02-27,1
27.73599,84.69115,2021-04-14,1
28.445967050449266,86.8272920735106,2016-03-16,0
27.75725,83.00735,2023-04-13,1
27.41926795803187,81.79657541263902,2021-03-22,0
27.89947,85.13113,2022-04-15,1
26.82895,87.63509,2014-04-22,1
28.50237,82.06168,2014-04-25,1
29.6232,80.5129,2016-04-18,1
27.12906084073477,80.19317047517701,2021-05-03,0
28.03617,82.67371,2021-04-03,1
28.65732,82.69337,2016-04-27,1
28.7396,81.16064,2014-05-11,1
27.22303,85.87144,2020-04-09,1
28.01407,81.83228,2019-04-23,1
28.22426,81.8174,2015-05-24,1
27.08668,84.82793,2021-04-13,1
28.41887,81.35516,2025-03-28,1
28.10077,82.0042,2024-04-15,1
27.82224244965261,88.3902427195281,2016-03-29,0
29.84014487327252,81.46906198115158,2019-05-07,0
28.4603,81.94172,2022-04-27,1
27.911212666108405,83.93132309687445,2023-03-29,0
30.062773302450697,82.9631592234174,2019-03-22,0
30.149462157262253,83.00241557259149,2023-04-13,0
28.59678846622135,83.12084503569027,2016-04-07,0
28.115092162120504,84.0521101713767,2022-04-21,0
29.3044421024276,81.7879387954526,2021-03-27,0
27.20288,85.07663,2023-03-13,1
29.061034279114438,88.22104707198251,2024-05-05,0
30.289297075154437,81.31263280461408,2024-04-07,0
26.321506554150396,87.11561006258576,2017-04-12,0
26.993486789832065,86.8178211020397,2025-03-17,0
27.86696,82.26413,2023-04-27,1
27.6763,82.41819,2016-03-21,1
28.3512,81.59397,2019-04-26,1
30.367954421877773,82.20410379885584,2024-04-08,0
26.528722434815585,87.30086365363968,2021-03-24,0
27.03214121091136,81.06430788687734,2021-04-01,0
27.11971,86.33995,2024-04-07,1
27.456,84.65367,2016-04-12,1
27.72227,86.12998,2014-05-13,1
27.38054,84.78788,2016-04-30,1
26.800333881644683,88.37108236562378,2014-03-30,0
29.554462476947982,84.2880320265995,2014-05-12,0
27.93647,85.63439,2016-04-27,1
28.89765,80.17178,2015-05-26,1
27.34391,85.40582,2016-03-18,1
29.12358,82.49007,2016-04-30,1
27.93464293996402,84.92390384198428,2016-03-26,0
27.57612,83.13459,2024-11-30,1
27.95794,85.18513,2021-04-12,1
28.35727,82.80078,2016-04-29,1
28.449544371886518,86.82714119765846,2017-04-12,0
27.96821,82.04456,2019-04-26,1
27.33977,86.11652,2023-03-29,1
28.104454911014106,82.45188193719044,2014-03-29,0
29.317460370320983,84.55617759054421,2016-04-11,0
26.40985233778528,86.166246424115,2019-05-11,0
29.08971616976576,81.0866065885566,2019-05-06,0
28.5721886181249,82.76735286944884,2019-05-06,0
28.810374805294323,84.7906361146453,2014-03-29,0
26.75576,86.46585,2024-01-30,1
28.64948,81.57404,2016-04-30,1
28.75605,81.07884,2022-04-24,1
26.813015971647644,88.15209800929671,2023-04-13,0
27.22565,85.0667,2016-04-08,1
28.0736,82.08361,2023-04-19,1
27.92931,84.88479,2016-04-09,1
29.15845,80.69781,2024-04-05,1
29.37085,80.77207,2014-05-22,1
29.336838660071948,80.63415618650507,2022-04-26,0
30.36729817323767,82.9322901179466,2024-01-14,0
29.63467441957887,87.6970928131379,2022-12-06,0
27.99563,81.8227,2024-04-07,1
28.24824,84.20909,2025-04-04,1
28.29975,81.84545,2024-04-09,1
28.81857,80.84537,2016-04-24,1
28.60051,81.94968,2018-05-04,1
28.856444683793423,84.19225574278488,2021-04-10,0
27.12748159046251,83.23194588339987,2025-03-30,0
26.45553222303192,81.74319987660525,2025-03-05,0
28.96424,81.45436,2021-03-14,1
27.84316,84.8074,2024-03-18,1
27.77444951329404,88.87944481429159,2019-03-23,0
29.793302626892554,81.19497426535287,2021-03-23,0
30.277782515933083,83.22419861856392,2015-04-06,0
30.346788026380853,82.61885665135772,2023-04-23,0
27.11509,85.9479,2016-03-24,1
29.286456292088992,86.32436013168208,2016-04-25,0
29.05451659761531,85.47929540724543,2023-04-08,0
28.46976,81.43189,2021-04-13,1
28.959130638206663,80.65290114324335,2016-04-29,0
28.89102,80.19952,2025-03-27,1
27.55565,85.3375,2024-04-30,1
30.00498,80.72701,2021-03-28,1
28.004460725354573,82.67501830437475,2018-02-26,0
29.1953,80.34322,2024-04-28,1
27.90772,82.9526,2024-04-09,1
27.667284828133774,84.78608038510788,2021-04-22,0
26.93998,87.58685,2021-04-06,1
27.55113,84.56651,2020-03-31,1
26.301707374938395,84.8536001134145,2023-02-24,0
29.035997499076476,80.49559659946331,2018-04-27,0
26.92625,86.02531,2014-03-18,1
29.13124,81.05968,2021-03-16,1
29.087594233409,85.92786961214196,2016-04-08,0
27.083524927891283,82.87736879854012,2016-04-12,0
29.69801,81.66412,2021-04-03,1
29.11039754954489,84.46676108937513,2018-03-26,0
29.38234,80.57394,2021-04-27,1
29.19666754519685,80.61326729552505,2019-05-23,0
28.77207,81.1552,2024-05-05,1
28.137096342082643,89.33583036863467,2014-04-01,0
28.09455,83.21995,2024-04-29,1
26.654795611281983,85.86632079080721,2019-05-08,0
27.35231,85.15688,2016-04-15,1
26.93119,86.93913,2021-04-03,1
28.64075,81.3876,2019-04-28,1
29.32259051738929,86.16191711419296,2014-02-08,0
28.42228,81.54506,2014-06-06,1
27.13743,84.86881,2022-04-16,1
27.13503,87.21195,2025-04-25,1
29.15967,82.05754,2017-03-23,1
29.0568,82.97837,2024-11-23,1
28.93358,81.04414,2019-05-17,1
28.668940356796625,84.67450730447649,2014-04-22,0
26.655526455187005,82.5589675087174,2018-04-19,0
28.27905558182731,82.8293871485225,2014-04-12,0
29.478038519979748,89.11778815091492,2021-03-28,0
26.97187,86.90173,2014-04-21,1
28.42458,81.55835,2024-04-10,1
29.02411,80.37805,2019-05-12,1
26.51397942946817,80.90774276733856,2019-05-09,0
27.2769,85.59644,2016-04-26,1
29.74956389816656,84.2220766378907,2023-04-08,0
26.681228487141997,81.88901816571112,2019-04-02,0
28.06215,84.21333,2014-04-15,1
27.12164,85.88786,2021-03-22,1
28.82285,82.34456,2021-04-05,1
27.50889,83.91174,2014-04-05,1
27.04529,86.44115,2017-04-13,1
27.32243299841081,88.93917010701578,2016-04-24,0
27.99134083785713,88.31445562809228,2025-04-05,0
28.80626517094478,89.34742410675285,2019-05-09,0
27.56978,85.00951,2019-03-18,1
29.16586,80.89291,2024-04-19,1
26.57062547694177,89.26834376076155,2019-03-14,0
28.09245,82.0666,2019-04-28,1
27.10704,85.7534,2018-03-26,1
27.44913505100973,84.58900126460966,2023-04-13,0
28.49797,81.99774,2021-04-09,1
29.95288,81.81726,2022-12-26,1
29.365162769073013,81.9318934554417,2025-04-06,0
28.97672,80.71481,2016-04-26,1
27.82179,84.53626,2021-04-13,1
30.352777222599144,83.00961040973792,2024-04-19,0
27.68969,82.54223,2014-04-05,1
28.60923,81.64353,2017-04-16,1
27.94751,82.0757,2024-04-06,1
29.04300960554029,83.98859749954003,2018-04-15,0
29.64501,80.68762,2021-04-04,1
28.20223,82.27483,2024-04-29,1
30.441665949393357,88.59722966860586,2016-04-09,0
29.946091662995105,87.50842650279118,2016-04-07,0
27.13419847280629,81.03692743556098,2016-04-13,0
27.35411,84.43087,2014-04-08,1
28.206665026532324,89.34072096016264,2025-03-05,0
29.889883605921515,85.6332617082309,2023-11-19,0
27.70683,82.45626,2017-04-10,1
28.98221,81.7234,2023-04-11,1
28.3092,84.81635,2021-01-07,1
29.506299435041065,83.69031962276318,2014-04-01,0
28.28406744334592,80.68675494045763,2016-04-12,0
28.788437025446203,84.95575511529222,2024-04-01,0
26.47233500765432,85.50489179591513,2024-04-15,0
27.53515,84.82361,2021-03-21,1
28.99668,81.85762,2021-04-02,1
27.81123089861148,81.667950090669,2016-04-29,0
27.08385645302016,86.84549799195084,2021-03-26,0
28.954019392242948,83.11373711018616,2021-04-07,0
29.11141,80.64684,2016-04-29,1
27.32438,85.64342,2016-04-26,1
26.97076,85.95367,2025-03-17,1
28.94639,81.46187,2018-03-28,1
30.037450601967667,84.05814586575659,2023-04-18,0
26.73546140444733,88.16472055697629,2014-04-21,0
28.80511,80.92124,2019-05-20,1
28.92982,81.01083,2024-04-14,1
27.22153970217619,81.27297535698197,2025-04-03,0
27.41174735146884,80.99588639446812,2017-04-11,0
27.30021,85.30018,2016-03-19,1
27.9551,81.99632,2021-03-31,1
28.14445172658929,81.08340030073343,2014-04-25,0
26.361880635663777,86.17668569730625,2016-03-25,0
30.33995527760301,80.14044059246444,2023-04-17,0
28.72692755287709,89.26971553958364,2021-04-04,0
29.58547443639916,80.82962447772144,2017-04-08,0
27.67125985376621,82.65206633875204,2024-04-25,0
27.03151082627211,83.6337154699055,2016-04-13,0
28.03183,82.67451,2023-05-14,1
28.744453430782777,82.0274396289568,2016-04-26,0
26.95106,86.25352,2016-03-22,1
27.391595394685528,83.61677651409855,2014-04-25,0
28.3067,81.82499,2016-04-10,1
28.54288,83.87683,2014-12-06,1
29.141603397288087,89.10571277177016,2018-03-22,0
26.82459,86.7401,2022-04-16,1
26.82724206343832,86.88939838999927,2019-05-07,0
26.899692584061416,82.74316396118603,2017-04-17,0
29.62099769086181,86.15724345015326,2021-04-12,0
28.909311035968976,80.3152575638326,2014-10-10,0
29.05933,81.22267,2024-04-20,1
27.86054,82.25154,2016-04-08,1
28.912397698305725,88.85645038802821,2018-04-15,0
27.706791317265377,86.41430320511677,2021-03-28,0
27.29383,85.86017,2018-03-25,1
26.88869,86.71746,2021-04-11,1
26.5209499001306,88.49155784144263,2014-04-12,0
